Timestamp,Fill Level (%),Detected Object,Flap Position
2024-07-03 07:11:30.594175,75,Unclassified,Open
2024-07-03 07:26:30.594175,49,Unclassified,Closed
2024-07-03 07:41:30.594175,85,Hazardous,Closed
2024-07-03 07:56:30.594175,44,Hazardous,Open
2024-07-03 08:11:30.594175,91,Non-Biodegradable,Closed
2024-07-03 08:26:30.594175,1,Biodegradable,Open
2024-07-03 08:41:30.594175,99,Non-Biodegradable,Open
2024-07-03 08:56:30.594175,90,Unclassified,Closed
2024-07-03 09:11:30.594175,33,Unclassified,Closed
2024-07-03 09:26:30.594175,91,Hazardous,Closed
2024-07-03 09:41:30.594175,95,Biodegradable,Closed
2024-07-03 09:56:30.594175,1,Biodegradable,Closed
2024-07-03 10:11:30.594175,19,Biodegradable,Closed
2024-07-03 10:26:30.594175,40,Unclassified,Open
2024-07-03 10:41:30.594175,97,Non-Biodegradable,Open
2024-07-03 10:56:30.594175,15,Non-Biodegradable,Open
2024-07-03 11:11:30.594175,82,Hazardous,Open
2024-07-03 11:26:30.594175,87,Unclassified,Closed
2024-07-03 11:41:30.594175,14,Biodegradable,Open
2024-07-03 11:56:30.594175,34,Non-Biodegradable,Open
2024-07-03 12:11:30.594175,29,Non-Biodegradable,Closed
2024-07-03 12:26:30.594175,93,Non-Biodegradable,Closed
2024-07-03 12:41:30.594175,87,Biodegradable,Closed
2024-07-03 12:56:30.594175,7,Biodegradable,Open
2024-07-03 13:11:30.594175,17,Biodegradable,Open
2024-07-03 13:26:30.594175,30,Hazardous,Closed
2024-07-03 13:41:30.594175,96,Biodegradable,Open
2024-07-03 13:56:30.594175,13,Biodegradable,Open
2024-07-03 14:11:30.594175,57,Unclassified,Closed
2024-07-03 14:26:30.594175,85,Unclassified,Closed
2024-07-03 14:41:30.594175,83,Hazardous,Open
2024-07-03 14:56:30.594175,28,Non-Biodegradable,Open
2024-07-03 15:11:30.594175,85,Non-Biodegradable,Open
2024-07-03 15:26:30.594175,2,Hazardous,Open
2024-07-03 15:41:30.594175,75,Biodegradable,Open
2024-07-03 15:56:30.594175,75,Biodegradable,Closed
2024-07-03 16:11:30.594175,92,Hazardous,Closed
2024-07-03 16:26:30.594175,30,Biodegradable,Closed
2024-07-03 16:41:30.594175,72,Hazardous,Open
2024-07-03 16:56:30.594175,83,Biodegradable,Open
2024-07-03 17:11:30.594175,94,Biodegradable,Open
2024-07-03 17:26:30.594175,63,Hazardous,Open
2024-07-03 17:41:30.594175,36,Hazardous,Closed
2024-07-03 17:56:30.594175,41,Hazardous,Open
2024-07-03 18:11:30.594175,55,Hazardous,Open
2024-07-03 18:26:30.594175,60,Biodegradable,Open
2024-07-03 18:41:30.594175,94,Unclassified,Closed
2024-07-03 18:56:30.594175,66,Unclassified,Closed
2024-07-03 19:11:30.594175,14,Unclassified,Closed
2024-07-03 19:26:30.594175,12,Non-Biodegradable,Closed
2024-07-03 19:41:30.594175,68,Hazardous,Closed
2024-07-03 19:56:30.594175,52,Biodegradable,Closed
2024-07-03 20:11:30.594175,95,Unclassified,Closed
2024-07-03 20:26:30.594175,76,Biodegradable,Open
2024-07-03 20:41:30.594175,29,Unclassified,Closed
2024-07-03 20:56:30.594175,86,Unclassified,Open
2024-07-03 21:11:30.594175,20,Biodegradable,Closed
2024-07-03 21:26:30.594175,56,Non-Biodegradable,Closed
2024-07-03 21:41:30.594175,71,Biodegradable,Open
2024-07-03 21:56:30.594175,69,Unclassified,Closed
2024-07-03 22:11:30.594175,68,Hazardous,Open
2024-07-03 22:26:30.594175,88,Unclassified,Open
2024-07-03 22:41:30.594175,85,Non-Biodegradable,Closed
2024-07-03 22:56:30.594175,64,Hazardous,Open
2024-07-03 23:11:30.594175,46,Unclassified,Open
2024-07-03 23:26:30.594175,65,Biodegradable,Open
2024-07-03 23:41:30.594175,40,Non-Biodegradable,Closed
2024-07-03 23:56:30.594175,38,Biodegradable,Open
2024-07-04 00:11:30.594175,68,Unclassified,Open
2024-07-04 00:26:30.594175,74,Hazardous,Open
2024-07-04 00:41:30.594175,53,Unclassified,Closed
2024-07-04 00:56:30.594175,69,Unclassified,Closed
2024-07-04 01:11:30.594175,77,Hazardous,Closed
2024-07-04 01:26:30.594175,71,Unclassified,Closed
2024-07-04 01:41:30.594175,96,Biodegradable,Open
2024-07-04 01:56:30.594175,25,Biodegradable,Closed
2024-07-04 02:11:30.594175,45,Biodegradable,Closed
2024-07-04 02:26:30.594175,57,Non-Biodegradable,Closed
2024-07-04 02:41:30.594175,73,Unclassified,Closed
2024-07-04 02:56:30.594175,68,Biodegradable,Open
2024-07-04 03:11:30.594175,10,Biodegradable,Closed
2024-07-04 03:26:30.594175,54,Non-Biodegradable,Open
2024-07-04 03:41:30.594175,67,Non-Biodegradable,Closed
2024-07-04 03:56:30.594175,45,Non-Biodegradable,Closed
2024-07-04 04:11:30.594175,67,Biodegradable,Closed
2024-07-04 04:26:30.594175,31,Hazardous,Open
2024-07-04 04:41:30.594175,63,Unclassified,Open
2024-07-04 04:56:30.594175,93,Unclassified,Open
